AppID,App Name,Discount Rate,Price,Like Ratio,Release Date,Playtime;
620,Portal 2,-90%,$0.57,97.71%,Apr 2011,0;
413150,Stardew Valley,-33%,$4.01,97.39%,Feb 2016,3138;
550,Left 4 Dead 2,-90%,$0.57,96.77%,Nov 2009,120;
1055540,A Short Hike,-45%,$2.46,96.52%,Jul 2019,0;
431730,Aseprite,-30%,$7.34,96.51%,Feb 2016,1884;
508440,Totally Accurate Battle Simulator,-66%,$3.05,96.43%,Apr 2021,150;
220,Half-Life 2,-90%,$0.57,96.35%,Nov 2004,0;
367520,Hollow Knight,-50%,$2.99,96.15%,Feb 2017,16;
1230140,ATRI -My Dear Moments-,-30%,$7.35,96.05%,Jun 2020,0;
1150690,OMORI,-35%,$12.99,95.90%,Dec 2020,0;
1669980,Volcano Princess,-15%,$9.34,95.60%,Apr 2023,3828;
239030,"Papers, Please",-50%,$4.99,95.51%,Aug 2013,1356;
391540,Undertale,-70%,$2.99,95.50%,Sep 2015,0;
736260,Baba Is You,-30%,$10.49,95.44%,Mar 2019,0;
1593500,God of War,-50%,$24.99,95.42%,Jan 2022,342;
698780,Doki Doki Literature Club!,N/A,N/A,N/A,Sep 2017,702;
292030,The Witcher® 3: Wild Hunt,-75%,$7.49,95.28%,May 2015,9654;
739630,Phasmophobia,-20%,$6.23,95.25%,Sep 2020,996;
1057090,Ori and the Will of the Wisps,-67%,$9.89,95.23%,Mar 2020,0;
70,Half-Life,-90%,$0.57,95.21%,Nov 1998,0;
203160,Tomb Raider,-80%,$1.49,95.03%,Mar 2013,672;
238320,Outlast,-85%,$1.57,95.03%,Sep 2013,672;
1082430,Before Your Eyes,-50%,$2.89,95.02%,Apr 2021,0;
412830,STEINS;GATE,-50%,$14.99,94.95%,Sep 2016,0
683320,GRIS,-75%,$1.99,94.94%,Dec 2018,0;
319630,Life is Strange - Episode 1,N/A,N/A,N/A,Jan 2015,983;
322330,Don't Starve Together,-66%,$2.71,94.86%,Apr 2016,216;
1292940,Cube Escape Collection,-44%,$2.79,94.73%,Oct 2020,156;
1392820,Milk inside a bag of milk inside a bag of milk,-51%,$0.49,94.72%,Aug 2020,27;
541570,Sally Face - Episode One,N/A,N/A,N/A,Dec 2016,0;
242760,The Forest,-77%,$2.41,94.63%,Apr 2018,888;
1604000,Milk outside a bag of milk outside a bag of milk,-50%,$4.49,94.54%,Dec 2021,0;
2291850,Underground Blossom,-44%,$2.79,94.53%,Sep 2023,0;
909080,Cube Escape: Paradox,N/A,N/A,N/A,Sep 2018,0;
1388880,Doki Doki Literature Club Plus!,-30%,$7.86,94.45%,Jun 2021,612;
1948280,Stacklands,-30%,$5.59,94.40%,Apr 2022,594;
814380,Sekiro™: Shadows Die Twice - GOTY Edition,-50%,$29.99,94.28%,Mar 2019,306;
282140,SOMA,N/A,N/A,N/A,Sep 2015,0;
1161870,Epiphyllum in Love,-40%,$2.39,93.87%,Mar 2020,0;
501300,What Remains of Edith Finch,-75%,$2.24,93.71%,Apr 2017,0;
871720,Ultimate Custom Night,N/A,N/A,N/A,Jun 2018,690;
287980,Mini Metro,-50%,$2.89,93.64%,Nov 2015,0;
812810,missed messages.,N/A,N/A,N/A,May 2019,0;
424840,Little Nightmares,-75%,$3.24,93.39%,Apr 2017,0;
1127400,Mindustry,-50%,$4.99,93.39%,Sep 2019,0;
532110,Rusty Lake: Roots,-44%,$2.23,93.26%,Oct 2016,0;
1218900,Zup! Z,-70%,$0.44,93.21%,Dec 2020,0;
1239690,Retrowave,-70%,$0.54,93.20%,May 2022,0;
50130,Mafia II (Classic),N/A,N/A,N/A,Mar 2011,0;
1451940,NEEDY STREAMER OVERLOAD,-50%,$4.24,93.05%,Jan 2022,0;
40700,Machinarium,-80%,$1.19,92.90%,Oct 2009,0;
939400,LoveChoice,-20%,$1.19,92.88%,Nov 2021,0;
944020,Dream Ending,-40%,$2.39,92.87%,Jul 2019,0;
49520,Borderlands 2,-75%,$4.99,92.84%,Sep 2012,864;
825630,STEINS;GATE 0,-50%,$17.49,92.84%,May 2018,0
1206560,WorldBox - God Simulator,N/A,N/A,N/A,Dec 2021,312;
435120,Rusty Lake Hotel,-44%,$1.11,92.78%,Jan 2016,0;
391220,Rise of the Tomb Raider™,-80%,$2.99,92.69%,Feb 2016,516;
1201280,A Space For The Unbound - Prologue,N/A,N/A,N/A,Jan 2020,0;
638230,Journey,-60%,$2.99,92.59%,Jun 2020,96;
914800,Coffee Talk,-40%,$4.37,92.47%,Jan 2020,168;
1515210,The Past Within,-44%,$3.35,92.24%,Nov 2022,108;
738060,Freddy Fazbear's Pizzeria Simulator,N/A,N/A,N/A,Dec 2017,180;
1703340,The Stanley Parable: Ultra Deluxe,-60%,$9.99,92.02%,Apr 2022,0;
1304930,The Outlast Trials,-25%,$11.24,91.98%,May 2023,0;
1111460,小白兔电商~Bunny e-Shop,-29%,$7.80,91.93%,Nov 2021,0;
351920,Crazy Machines 3,-90%,$0.69,91.78%,Oct 2016,0;
1889040,Birth,-30%,$4.40,91.70%,Feb 2023,3;
744190,Rusty Lake Paradise,-44%,$2.23,91.65%,Jan 2018,0;
1164050,When The Past Was Around,-40%,$2.69,91.57%,Sep 2020,0;
307690,Sleeping Dogs: Definitive Edition,-85%,$2.39,91.50%,Oct 2014,0;
1002560,Tiny Snow,-40%,$2.39,91.48%,Feb 2019,0;
326460,ShellShock Live,-30%,$6.99,91.47%,May 2020,22;
554620,Life is Strange: Before the Storm,N/A,N/A,N/A,Aug 2017,786;
1688580,A YEAR OF SPRINGS,-30%,$2.09,91.42%,Sep 2021,0;
1012880,60 Seconds! Reatomized,-50%,$4.99,91.29%,Jul 2019,138;
347620,Gaokao.Love.100Days,-40%,$5.99,91.20%,May 2015,0;
568220,Lobotomy Corporation | Monster Management Simulation,N/A,N/A,N/A,Apr 2018,0;
956030,Creaks,-75%,$1.49,91.07%,Jul 2020,0;
658850,Do Not Feed the Monkeys,-80%,$1.31,91.05%,Oct 2018,66;
241930,Middle-earth™: Shadow of Mordor™,-75%,$4.99,90.94%,Sep 2014,0;
1102130,Florence,-67%,$1.08,90.92%,Feb 2020,96;
394360,Hearts of Iron IV,-70%,$7.19,90.91%,Jun 2016,29934;
43110,Metro 2033,N/A,N/A,N/A,Mar 2010,138;
1063660,Bendy and the Dark Revival,-80%,$5.99,90.81%,Nov 2022,0;
979600,Kaori After Story,-75%,$2.49,90.78%,Dec 2018,0;
1135690,Unpacking,-50%,$4.99,90.73%,Nov 2021,0;
12110,Grand Theft Auto: Vice City,N/A,N/A,N/A,May 2003,0;
477740,Zero Escape: The Nonary Games,-60%,$11.99,90.70%,Mar 2017,0;
1145960,The White Door,-44%,$2.23,90.61%,Jan 2020,0;
930910,STEINS;GATE: Linear Bounded Phenogram,-50%,$29.99,90.37%,Feb 2019,0
489830,The Elder Scrolls V: Skyrim Special Edition,-80%,$4.79,90.36%,Oct 2016,318;
1174180,Red Dead Redemption 2,-67%,$19.79,90.30%,Dec 2019,894;
845070,The Awesome Adventures of Captain Spirit,N/A,N/A,N/A,Jun 2018,300;
1274570,DEVOUR,-20%,$2.39,90.19%,Jan 2021,114;
2296990,We Were Here Expeditions: The FriendShip,N/A,N/A,N/A,Sep 2023,0;
1207650,Suzerain,-70%,$3.14,90.10%,Dec 2020,0;
588040,WILL: A Wonderful World / WILL：美好世界,-20%,$11.99,90.03%,Jun 2017,0;
844670,Please Be Happy,-25%,$7.49,89.78%,Nov 2022,0;
1525700,Tavern Master,-50%,$3.99,89.73%,Nov 2021,0;
388880,Oxenfree,-70%,$2.99,89.72%,Jan 2016,0;
414700,Outlast 2,-85%,$2.24,89.63%,Apr 2017,0;
475550,Beholder,-85%,$0.86,89.62%,Nov 2016,0;
1017180,The Long Drive,-33%,$5.68,89.51%,Sep 2019,40;
22100,Mount & Blade,-75%,$0.99,89.38%,Sep 2008,3564;
312660,Sniper Elite 4,-90%,$5.99,89.37%,Feb 2017,1344;
1466640,Road 96 🛣️,-75%,$3.74,89.27%,Aug 2021,0;
8190,Just Cause 2,-90%,$1.19,89.25%,Mar 2010,342;
505230,Pathologic 2,-80%,$3.59,89.24%,May 2019,0;
1341290,We Were Here Forever,-45%,$5.10,89.10%,May 2022,120;
1172620,Sea of Thieves 2023 Edition,-50%,$19.99,89.08%,Jun 2020,648;
989790,The Vale: Shadow of the Crown,-65%,$3.67,89.04%,Aug 2021,60;
265930,Goat Simulator,-80%,$1.99,89.01%,Apr 2014,0;
978460,Emily is Away <3,-80%,$1.99,89.00%,Apr 2021,0;
976010,I hate this game,N/A,N/A,N/A,Mar 2019,0;
792100,7 Billion Humans,-66%,$5.09,88.93%,Aug 2018,0;
1055430,Swords and Sandals Classic Collection,-30%,$6.99,88.90%,Apr 2019,120;
582500,We Were Here,N/A,N/A,N/A,Feb 2017,396;
1509960,PICO PARK,-20%,$2.39,88.81%,May 2021,162;
218620,PAYDAY 2,-90%,$0.99,88.76%,Aug 2013,192;
1749630,Chill Corner,N/A,N/A,N/A,Dec 2021,0;
619150,while True: learn(),-35%,$4.73,88.69%,Jan 2019,0;
1732750,Havsala: Into the Soul Palace,-70%,$0.74,88.49%,Jun 2022,0;
287390,Metro: Last Light Redux,-90%,$1.49,88.33%,Aug 2014,96;
286690,Metro 2033 Redux,-90%,$1.49,88.32%,Aug 2014,53;
20920,The Witcher 2: Assassins of Kings Enhanced Edition,-85%,$2.24,88.24%,May 2011,0;
1727210,MINDHACK,-20%,$10.39,88.18%,Apr 2023,0;
1555110,Chasing Tails ~A Promise in the Snow~,-51%,$3.91,88.14%,Aug 2021,0;
207080,Indie Game: The Movie,-75%,$3.49,88.10%,Jun 2012,0;
412020,Metro Exodus,-80%,$4.59,88.04%,Feb 2019,15;
323850,Move or Die,-75%,$0.99,87.93%,Jan 2016,40;
209080,Guns of Icarus Online,-39%,$3.04,87.79%,Oct 2012,44;
280160,Aragami,-85%,$1.57,87.73%,Oct 2016,672;
936790,Life is Strange: True Colors,-70%,$13.49,87.73%,Sep 2021,1386;
538070,Bad Dream: Coma,-90%,$0.89,87.69%,Mar 2017,491;
383870,Firewatch,N/A,N/A,N/A,Feb 2016,372;
316790,Grim Fandango Remastered,-77%,$3.44,87.55%,Jan 2015,0;
241260,Sherlock Holmes: Crimes and Punishments,-90%,$1.79,87.49%,Sep 2014,0;
20900,The Witcher: Enhanced Edition Director's Cut,-85%,$1.12,87.43%,Sep 2008,26;
730,Counter-Strike 2,N/A,N/A,N/A,Aug 2012,71832;
236430,DARK SOULS™ II,N/A,N/A,N/A,Apr 2014,72;
261550,Mount & Blade II: Bannerlord,-40%,$11.99,87.02%,Oct 2022,15816;
823130,Totally Accurate Battlegrounds,N/A,N/A,N/A,Jun 2018,28;
2610,GUN™,-67%,$6.59,86.98%,Nov 2005,0;
356190,Middle-earth™: Shadow of War™,-85%,$7.49,86.94%,Oct 2017,0;
340,Half-Life 2: Lost Coast,N/A,N/A,N/A,Oct 2005,0;
1151640,Horizon Zero Dawn™ Complete Edition,-75%,$12.49,86.78%,Aug 2020,0;
651500,My Memory of Us,-85%,$1.39,86.76%,Oct 2018,0;
819030,STEINS;GATE ELITE,-50%,$29.99,86.74%,Feb 2019,0
573170,Fidel Dungeon Rescue,N/A,N/A,N/A,Aug 2017,0;
733300,My Big Sister,-80%,$0.71,86.53%,Nov 2018,0;
1222670,The Sims™ 4,N/A,N/A,N/A,Sep 2014,0;
1347600,Dad's Monster House,-33%,$1.33,86.27%,Sep 2021,0;
223710,Cry of Fear,N/A,N/A,N/A,Apr 2013,34;
704850,Thief Simulator,-90%,$1.04,86.06%,Nov 2018,936;
40100,Supreme Commander 2,-75%,$2.62,86.03%,Mar 2010,0;
236850,Europa Universalis IV,-70%,$7.19,86.03%,Aug 2013,42978;
1030840,Mafia: Definitive Edition,-75%,$9.99,85.98%,Sep 2020,0;
690790,DiRT Rally 2.0,-75%,$4.99,85.93%,Feb 2019,0;
1166290,Death and Taxes,-75%,$1.87,85.48%,Feb 2020,0;
1847240,Game Dev Story,-62%,$3.41,85.47%,Mar 2022,0;
240970,Half Minute Hero: The Second Coming,N/A,N/A,N/A,Apr 2014,0;
2319470,A TAVERN FOR TEA,-15%,$1.69,85.25%,Mar 2023,0;
354240,"Please, Don’t Touch Anything",-50%,$2.49,85.22%,Mar 2015,245;
1546920,Overboard!,-60%,$5.99,85.11%,Jun 2021,0;
761620,Beholder 2,-85%,$1.19,85.09%,Dec 2018,144;
40990,Mafia,-67%,$4.94,85.06%,Aug 2002,0;
1742930,Looking Up I See Only A Ceiling,-20%,$1.59,84.81%,Mar 2023,0;
345650,Without Within,N/A,N/A,N/A,Jan 2015,0;
12100,Grand Theft Auto III,N/A,N/A,N/A,May 2002,0;
444090,Paladins®,N/A,N/A,N/A,May 2018,46;
676130,Without Within 3 (初衷),-50%,$2.49,84.32%,May 2018,0;
757310,Sable,-60%,$4.99,84.28%,Sep 2021,0;
918820,Headliner: NoviNews,-50%,$6.99,84.26%,Oct 2018,0;
223280,Cut the Rope,N/A,N/A,N/A,—,66;
924140,Hand Simulator: Survival,-50%,$0.99,84.19%,Dec 2019,0;
504770,Slavistan,N/A,N/A,N/A,Jul 2016,0;
687800,Heads Will Roll: Reforged,-46%,$10.87,84.11%,Oct 2023,0;
1115690,"Yes, Your Grace",-75%,$2.62,83.86%,Mar 2020,0;
269650,Dex,-81%,$3.79,83.85%,May 2015,0;
1468720,Ultimate Epic Battle Simulator 2,-50%,$9.99,83.84%,Jul 2023,0;
335300,DARK SOULS™ II: Scholar of the First Sin,N/A,N/A,N/A,Apr 2015,0;
532210,Life is Strange 2,N/A,N/A,N/A,Sep 2018,1758;
303610,Suicide Guy,-88%,$0.44,83.28%,Jul 2017,0;
940710,Colt Canyon,-80%,$1.59,83.26%,Jun 2020,24;
12200,Bully: Scholarship Edition,-65%,$5.24,83.13%,Oct 2008,0;
750920,Shadow of the Tomb Raider: Definitive Edition,-89%,$4.93,82.90%,Sep 2018,312;
865360,We Were Here Together,-62%,$2.77,82.89%,Oct 2019,498;
1624540,Storyteller,-34%,$4.94,82.81%,Mar 2023,204;
657200,Hand Simulator,-50%,$0.99,82.64%,Jul 2017,0;
346110,ARK: Survival Evolved,N/A,N/A,N/A,Aug 2017,0;
816490,Hidden Paws,-75%,$0.74,82.46%,Mar 2018,0;
2021910,FPS Chess,N/A,N/A,N/A,Jul 2022,2;
1627840,Universe For Sale,N/A,N/A,N/A,Nov 2023,0;
1707650,Swords and Sandals Immortals,-30%,$9.79,82.30%,Mar 2023,0;
1222680,Need for Speed™ Heat,-95%,$3.50,82.29%,Nov 2019,264;
225540,Just Cause™ 3,-85%,$2.39,82.26%,Dec 2015,1644;
291550,Brawlhalla,N/A,N/A,N/A,Oct 2017,72;
214830,Half Minute Hero: Super Mega Neo Climax Ultimate Boy,N/A,N/A,N/A,Sep 2012,0;
2198070,Cardboard Town,-40%,$3.59,82.04%,Aug 2023,32;
379430,Kingdom Come: Deliverance,-80%,$4.59,82.03%,Feb 2018,0;
1404190,Chess Brain,N/A,N/A,N/A,Sep 2020,8;
353560,Plug & Play,N/A,N/A,N/A,Mar 2015,0;
1277510,Re:ZERO -Starting Life in Another World- The Prophecy of the Throne,-80%,$11.99,81.74%,Jan 2021,0;
1343670,Dealer's Life 2,-30%,$5.59,81.70%,Feb 2022,1710;
489360,CASE: Animatronics,-90%,$0.99,81.64%,Aug 2016,72;
600090,The Coma: Recut,-90%,$0.79,81.48%,Sep 2017,126;
1240590,Sir Whoopass™: Immortal Death,-50%,$8.49,81.43%,Aug 2022,0;
228300,Remember Me,-80%,$5.99,81.22%,Jun 2013,0;
765810,Mars Horizon,-70%,$3.14,81.03%,Nov 2020,0;
1206430,The Unfinished Swan,-70%,$2.24,80.89%,Sep 2020,90;
398980,Without Within 2,-50%,$2.49,80.69%,Nov 2015,0;
711660,CHUCHEL,-75%,$0.87,80.46%,Mar 2018,0;
1284410,GWENT: The Witcher Card Game,N/A,N/A,N/A,May 2020,18;
1091500,Cyberpunk 2077,-50%,$22.49,80.42%,Dec 2020,17658;
1749770,Twofold,-10%,$8.99,80.36%,Oct 2023,0;
420290,Blackwake,-39%,$1.82,80.22%,Feb 2020,126;
794540,Neo Cab,-85%,$1.19,80.10%,Oct 2019,366;
2113120,Verlet Ascend,-40%,$1.79,80.09%,Feb 2023,11;
261640,Borderlands: The Pre-Sequel,-75%,$9.99,80.05%,Oct 2014,0;
12210,Grand Theft Auto IV: The Complete Edition,-70%,$5.99,80.03%,Mar 2020,0;
1128810,RISK: Global Domination,N/A,N/A,N/A,Feb 2020,66;
12230,Grand Theft Auto III,N/A,N/A,N/A,—,0;
799960,Wizard101,N/A,N/A,N/A,Sep 2008,56;
1479890,Inua - A Story in Ice and Time,-60%,$5.99,79.45%,Feb 2022,0;
1225570,Unravel Two,-80%,$3.99,79.43%,Jun 2018,0;
2080640,First Date : Late To Date,-40%,$0.66,79.22%,Aug 2022,0;
612880,Wolfenstein II: The New Colossus,-85%,$3.59,78.97%,Oct 2017,0;
1594400,GAI Stops Auto: Right Version Simulator,-70%,$0.59,78.89%,Jun 2021,0;
966330,Flower,-73%,$1.02,78.77%,Feb 2019,22;
1172470,Apex Legends™,N/A,N/A,N/A,Nov 2020,0;
677160,We Were Here Too,-80%,$1.15,78.71%,Feb 2018,222;
438740,Friday the 13th: The Game,N/A,N/A,N/A,May 2017,0;
1588760,Switchball HD,-50%,$4.49,78.62%,May 2021,0;
427730,Who's Your Daddy?!,-55%,$2.60,78.55%,Dec 2015,60;
869170,Oneiros,N/A,N/A,N/A,Mar 2020,0;
308040,Back to Bed,-45%,$3.29,78.38%,Aug 2014,84;
1328660,Need for Speed™ Hot Pursuit Remastered,N/A,N/A,N/A,Nov 2020,1032;
850630,Starting The Game,-70%,$0.44,78.22%,May 2018,0;
1721470,Poppy Playtime,N/A,N/A,N/A,Oct 2021,156;
231430,Company of Heroes 2,-75%,$4.49,77.94%,Jun 2013,0;
350640,Sherlock Holmes: The Devil's Daughter,-85%,$2.69,77.89%,Jun 2016,0;
1990740,Barro GT,-51%,$0.44,77.23%,May 2022,9;
2023050,Lighthouse Keeper,-70%,$0.74,77.17%,Aug 2022,0;
769970,Bad Dream: Fever,-90%,$0.57,76.42%,Nov 2018,96;
205650,The Testament of Sherlock Holmes,-90%,$1.19,76.26%,Sep 2012,0;
11190,Sherlock Holmes versus Jack the Ripper,-80%,$1.19,76.21%,Dec 2009,0;
1361000,In Silence,-40%,$3.47,75.90%,Oct 2021,96;
1081510,She Sees Red - Interactive Movie,-60%,$3.19,75.25%,Jul 2019,66;
320240,We Happy Few,-90%,$5.99,75.03%,Aug 2018,3378;
616560,Ultimate Epic Battle Simulator,-90%,$1.49,74.67%,Apr 2017,0;
8140,Tomb Raider: Underworld,-89%,$0.49,74.56%,Nov 2008,0;
582660,Black Desert,-70%,$1.49,74.22%,May 2017,0;
104900,ORION: Prelude,N/A,N/A,N/A,Apr 2013,138;
667890,Dead Maze,N/A,N/A,N/A,Feb 2018,72;
1073870,Self Shot,-80%,$0.59,72.47%,Jun 2019,44;
1388130,Religion inc God Simulator,N/A,N/A,N/A,Oct 2020,0;
1563180,Internet Cafe Simulator 2,-55%,$4.72,72.11%,Jan 2022,444;
1097200,Twelve Minutes,-60%,$4.79,71.40%,Aug 2021,846;
1363770,Escape Quest,-30%,$2.09,70.10%,Sep 2020,0;
1030830,Mafia II: Definitive Edition,-67%,$9.89,70.09%,May 2020,0;
11140,Sherlock Holmes: The Awakened (2008),-80%,$1.19,69.56%,Sep 2008,0;
673280,GyroSphere Trials,N/A,N/A,N/A,Aug 2017,450;
11040,Sherlock Holmes - Nemesis,-80%,$1.19,68.78%,Apr 2008,0;
1172650,INDUSTRIA,-60%,$4.19,67.91%,Sep 2021,0;
1184160,RUSSIAPHOBIA,-51%,$0.44,67.61%,Dec 2020,0;
1570070,Beholder 3,-60%,$3.19,66.91%,Mar 2022,0;
601010,Hotel Anatolia,-51%,$0.49,66.63%,Mar 2017,11;
1086640,Dude Simulator 3,N/A,N/A,N/A,Aug 2019,66;
407530,ARK: The Survival Of The Fittest,N/A,N/A,N/A,Aug 2017,0;
517630,Just Cause 4 Reloaded,-94%,$2.94,60.89%,Dec 2018,258;
1195460,Last Year,N/A,N/A,N/A,Dec 2019,0;
11150,Sherlock Holmes: The Silver Earring,-80%,$1.19,58.17%,Sep 2004,0;
1938090,Call of Duty®,N/A,N/A,N/A,Oct 2022,0;
578080,PUBG: BATTLEGROUNDS,N/A,N/A,N/A,Dec 2017,102;
360430,Mafia III: Definitive Edition,-67%,$9.89,56.91%,May 2020,0;
684580,Shoppe Keep 2,N/A,N/A,N/A,Apr 2019,18;
337630,Bermuda,N/A,N/A,N/A,Mar 2015,0;
1392060,Erzurum,-51%,$0.44,40.45%,Feb 2021,0;
11180,Sherlock Holmes: The Mystery of the Persian Carpet,-80%,$1.19,38.64%,—,0;
12240,Grand Theft Auto: Vice City,N/A,N/A,N/A,—,0;
596350,Paladins - Public Test,N/A,N/A,N/A,—,0;
1449560,Metro Exodus Enhanced Edition,N/A,N/A,N/A,—,0;
